('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('8-8', array([2, 2, 2, 2, 4, 6, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.978)
('C-7', array([2, 2, 2, 2, 5, 1, 1, 0, 1, 2]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.486999999999998)
('C-7', array([2, 2, 2, 2, 5, 1, 1, 0, 1, 2]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.486999999999998)
('C-7', array([2, 2, 2, 2, 5, 1, 1, 0, 1, 2]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.486999999999998)
('C-7', array([2, 2, 2, 2, 5, 1, 1, 0, 1, 2]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.486999999999998)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('C-7', array([2, 2, 2, 2, 5, 1, 1, 0, 1, 2]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.486999999999998)
('C-7', array([2, 2, 2, 2, 5, 1, 1, 0, 1, 2]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.486999999999998)
('C-7', array([2, 2, 2, 2, 5, 1, 1, 0, 1, 2]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.486999999999998)
('C-7', array([2, 2, 2, 2, 5, 1, 1, 0, 1, 2]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.486999999999998)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('9-9-9', array([3, 3, 3, 3, 9, 6, 6, 0, 3, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -16.287)
('9-9-9', array([3, 3, 3, 3, 9, 6, 6, 0, 3, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -16.287)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('9-9-9', array([3, 3, 3, 3, 9, 6, 6, 0, 3, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -16.287)
('9-9-9', array([3, 3, 3, 3, 9, 6, 6, 0, 3, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -16.287)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-7', array([2, 2, 2, 2, 4, 3, 3, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.007)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('8-8', array([2, 2, 2, 2, 4, 6, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.978)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 4, 6, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.978)
('8-8', array([2, 2, 2, 2, 2, 8, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.830000000000002)
('8-8', array([2, 2, 2, 2, 2, 8, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.830000000000002)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('7-7', array([2, 2, 3, 2, 4, 3, 2, 0, 1, 3]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.002)
('7-9-9', array([3, 3, 3, 5, 7, 4, 5, 0, 3, 5]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -15.722)
('8-8', array([2, 2, 2, 2, 4, 6, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.978)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 4, 6, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.978)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 5, 5, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -10.052)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 4, 6, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.978)
('8-8', array([2, 2, 2, 2, 2, 8, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.830000000000002)
('8-8', array([2, 2, 2, 2, 2, 8, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.830000000000002)
('8-8', array([2, 2, 2, 2, 3, 7, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.904)
('8-8', array([2, 2, 2, 2, 4, 6, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.978)
('8-8', array([2, 2, 2, 2, 2, 8, 0, 0, 2, 6]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), -9.830000000000002)
